post_id,created_time,content,content_length,hashtag_count,hashtags,media_type,media_url,permalink,username,topic_tag,hour_of_day,day_of_week,views,likes,replies,reposts,quotes,shares
18118525930392425,2024-10-28T10:23:19+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBqhFl6TxqF,ye__bin04,,10,0,,,,,,
17997793913524298,2024-10-28T10:23:04+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBqhD0xTlrd,ye__bin04,,10,0,,,,,,
18073533742594395,2024-10-28T10:22:32+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBqg_3WziWx,ye__bin04,,10,0,,,,,,
18109303777383736,2024-10-28T08:04:31+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBqRM-GzWwi,ye__bin04,,8,0,,,,,,
18168537970312980,2024-10-28T07:23:10+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBqMeLkz1_W,ye__bin04,,7,0,,,,,,
18075779479605533,2024-10-28T07:22:08+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBqMWneT6Vu,ye__bin04,,7,0,,,,,,
17849315466325492,2024-10-28T07:21:55+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBqMU_lzAZz,ye__bin04,,7,0,,,,,,
17885710242131979,2024-10-28T07:21:46+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBqMT8LTJbc,ye__bin04,,7,0,,,,,,
18037599575184526,2024-10-28T07:21:40+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBqMTO1z92h,ye__bin04,,7,0,,,,,,
18045698420048637,2024-10-28T07:21:25+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBqMRW6zL3D,ye__bin04,,7,0,,,,,,
18045904697297057,2024-10-28T07:21:00+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBqMOQ8TaXV,ye__bin04,,7,0,,,,,,
18328328521196358,2024-10-28T07:20:55+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBqMNqiTvOR,ye__bin04,,7,0,,,,,,
17940942878792757,2024-10-28T07:20:48+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBqMMx0TWuj,ye__bin04,,7,0,,,,,,
18046084802081917,2024-10-28T07:20:39+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBqMLxuTh0R,ye__bin04,,7,0,,,,,,
17923596362978757,2024-10-28T07:20:34+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBqMLEWzFaz,ye__bin04,,7,0,,,,,,
18027372023163074,2024-10-28T07:20:26+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBqMKJ_THsB,ye__bin04,,7,0,,,,,,
18064958239599694,2024-10-28T07:20:17+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBqMJAdzzSv,ye__bin04,,7,0,,,,,,
18053299504820023,2024-10-28T07:20:06+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBqMHviTsfn,ye__bin04,,7,0,,,,,,
17950581602750806,2024-10-28T07:19:54+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBqMGR5zAur,ye__bin04,,7,0,,,,,,
18465837454046886,2024-10-28T07:19:48+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBqMFd0TIf_,ye__bin04,,7,0,,,,,,
18024389882241601,2024-10-28T04:27:48+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBp4Zvyz-rv,ye__bin04,,4,0,,,,,,
18024612419229571,2024-10-28T04:27:39+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBp4YolzVZk,ye__bin04,,4,0,,,,,,
18044422205317794,2024-10-28T04:27:34+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBp4YDeTEZK,ye__bin04,,4,0,,,,,,
18031809023093076,2024-10-28T04:27:10+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBp4VEDzPkN,ye__bin04,,4,0,,,,,,
18055259224727425,2024-10-28T04:27:04+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBp4UZ2Tu4n,ye__bin04,,4,0,,,,,,
17974917338785931,2024-10-28T02:05:07+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBpoEtpziDJ,ye__bin04,,2,0,,,,,,
18065855839634958,2024-10-28T02:04:46+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBpoCFwT1g-,ye__bin04,,2,0,,,,,,
18045630922876202,2024-10-28T02:04:03+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBpn82ezQr1,ye__bin04,,2,0,,,,,,
17858818458274981,2024-10-28T02:03:41+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBpn6IyzuOE,ye__bin04,,2,0,,,,,,
18027950636162125,2024-10-28T02:03:28+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBpn4jszV_s,ye__bin04,,2,0,,,,,,
18142031131348152,2024-10-28T01:46:05+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBpl5TcTlmg,ye__bin04,,1,0,,,,,,
18050010772936087,2024-10-28T01:45:59+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBpl4nITB3j,ye__bin04,,1,0,,,,,,
17962306070696923,2024-10-28T01:45:46+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBpl2-eTGu2,ye__bin04,,1,0,,,,,,
17943567443912770,2024-10-28T01:45:46+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBpl3BgzHnW,ye__bin04,,1,0,,,,,,
17874181464193451,2024-10-28T01:45:40+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBpl2RZT0xl,ye__bin04,,1,0,,,,,,
17845104564325679,2024-10-28T01:19:39+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBpi3pZzEIM,ye__bin04,,1,0,,,,,,
18065361397657989,2024-10-28T01:06:03+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBphUHzzmnE,ye__bin04,,1,0,,,,,,
17863356240251839,2024-10-28T01:05:54+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBphS8hz3xX,ye__bin04,,1,0,,,,,,
18036854783014022,2024-10-28T01:05:43+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBphRpwzmGF,ye__bin04,,1,0,,,,,,
18046873625061809,2024-10-28T00:45:45+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBpe_XeTINc,ye__bin04,,0,0,,,,,,
18029350829126895,2024-10-28T00:44:23+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBpe1ZDzjsp,ye__bin04,,0,0,,,,,,
18072672250615285,2024-10-28T00:38:22+0000,"틱톡 갑자기 돈 퍼준다..
이건 기회다..",23,0,,IMAGE,https://scontent-ams2-1.cdninstagram.com/v/t51.29350-15/464594547_586116060501794_7954520528525724802_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=101&ccb=7-5&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiRkVFRC5iZXN0X2ltYWdlX3VybGdlbi5DMyJ9&_nc_ohc=t-tLnplmaCsQ7kNvwH3bzNg&_nc_oc=AdmGZd1seesXNyX0t1GBhUulfDnUrwcMjXhFODuSVlluAgyyr4iTTeQAQGgiDL_ZFVk&_nc_zt=23&_nc_ht=scontent-ams2-1.cdninstagram.com&edm=ACx9VUEEAAAA&_nc_gid=FIrF2lOGuIgtFdzg6ZpR8A&oh=00_AfhU9jpBZGtPZZBD773ja5zPBtEVbMAuZuPvJA7Uus4CqA&oe=6928792D,https://www.threads.com/@ye__bin04/post/DBpeJRNT6jm,ye__bin04,,0,0,890.0,8.0,6.0,1.0,0.0,0.0
18462857032028262,2024-10-28T00:36:02+0000,"💕하트만 스쳐도 스팔 ㄱㄱ
내가 뒷삭 당해도 난 뒷삭 안해 🤙

1000명 프로젝트",46,0,,TEXT_POST,,https://www.threads.com/@ye__bin04/post/DBpd4Saz35N,ye__bin04,1000명 프로젝트,0,0,2196.0,200.0,29.0,29.0,0.0,0.0
18203697784289461,2024-10-26T00:34:06+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBkUEUPzSIG,ye__bin04,,0,5,,,,,,
18007872869482494,2024-10-24T13:52:03+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBgly42TvQS,ye__bin04,,13,3,,,,,,
18039784852963668,2024-10-24T05:17:18+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBfq40Hzmwy,ye__bin04,,5,3,,,,,,
17914633170006223,2024-10-23T21:28:33+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBe1Pf_T2nn,ye__bin04,,21,2,,,,,,
18039022052165054,2024-10-23T14:10:33+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBeDHh_zcTM,ye__bin04,,14,2,,,,,,
17968457435799803,2024-10-23T07:41:17+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBdWkfnTZ6b,ye__bin04,,7,2,,,,,,
18044294537095863,2024-10-23T04:35:40+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBdBU-Ezz2S,ye__bin04,,4,2,,,,,,
17844603972328194,2024-10-23T04:35:36+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBdBUcPTtc0,ye__bin04,,4,2,,,,,,
18050851663763721,2024-10-23T03:34:21+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBc6T8Gz0sK,ye__bin04,,3,2,,,,,,
18120617755403225,2024-10-22T15:05:14+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBbklJCz3H2,ye__bin04,,15,1,,,,,,
18023527907214461,2024-10-22T15:04:58+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBbkjS3zPjb,ye__bin04,,15,1,,,,,,
18065427727723467,2024-10-22T15:04:48+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBbkh-vTAkZ,ye__bin04,,15,1,,,,,,
17852012109302679,2024-10-22T14:33:56+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBbg_-TzTLL,ye__bin04,,14,1,,,,,,
18314795329090353,2024-10-22T14:30:19+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBbglbNzT_3,ye__bin04,,14,1,,,,,,
17861997945255633,2024-10-22T14:29:53+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBbgiVnTgOb,ye__bin04,,14,1,,,,,,
17991308051711722,2024-10-22T14:29:37+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBbggTOTmlA,ye__bin04,,14,1,,,,,,
17944412456883684,2024-10-22T14:28:34+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBbgYrJTZWD,ye__bin04,,14,1,,,,,,
18074587045522730,2024-10-22T14:28:03+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBbgU5kzHk4,ye__bin04,,14,1,,,,,,
17936406995796874,2024-10-22T14:25:11+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBbf_3IzFPX,ye__bin04,,14,1,,,,,,
18265441933247553,2024-10-22T14:25:02+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBbf-tfzg3u,ye__bin04,,14,1,,,,,,
18087317758503083,2024-10-22T14:24:55+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBbf93Rz0qj,ye__bin04,,14,1,,,,,,
18136994287364244,2024-10-22T11:20:55+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBbK6RgTvGJ,ye__bin04,,11,1,,,,,,
18039700856512353,2024-10-22T11:20:25+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBbK2nXTpSl,ye__bin04,,11,1,,,,,,
18039675548274673,2024-10-22T11:20:18+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBbK1r2zQ51,ye__bin04,,11,1,,,,,,
17886419472124555,2024-10-22T11:20:09+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBbK0rtTUC0,ye__bin04,,11,1,,,,,,
17889790722038780,2024-10-22T11:19:43+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBbKxfnTbhP,ye__bin04,,11,1,,,,,,
18055299898846639,2024-10-22T09:49:29+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBbAcjzzx7r,ye__bin04,,9,1,,,,,,
18040929688925949,2024-10-22T09:42:20+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBa_oOlNvHD,ye__bin04,,9,1,,,,,,
17882190987114850,2024-10-22T09:35:59+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBa-5ugzvTt,ye__bin04,,9,1,,,,,,
18017223755624312,2024-10-22T09:35:32+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBa-2a_z_19,ye__bin04,,9,1,,,,,,
18005202557665508,2024-10-22T09:35:22+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBa-1IJz1VA,ye__bin04,,9,1,,,,,,
18066279226631133,2024-10-22T09:35:02+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBa-yw_zYNE,ye__bin04,,9,1,,,,,,
18315599650090814,2024-10-22T09:26:06+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBa9xUxTdrw,ye__bin04,,9,1,,,,,,
17945522597896969,2024-10-22T09:25:25+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBa9sSrTf4W,ye__bin04,,9,1,,,,,,
18461677123019522,2024-10-22T09:25:14+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBa9rAJzMO_,ye__bin04,,9,1,,,,,,
17875742343189524,2024-10-22T09:20:28+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBa9IEyTSVt,ye__bin04,,9,1,,,,,,
18048033913960468,2024-10-22T09:12:48+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBa8P8PTvCq,ye__bin04,,9,1,,,,,,
18255522541254578,2024-10-22T09:09:09+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBa71I6z1Rc,ye__bin04,,9,1,,,,,,
18050077762791188,2024-10-22T09:06:36+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBa7iblzuFq,ye__bin04,,9,1,,,,,,
18024465395199664,2024-10-22T09:01:10+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBa66ottKw2,ye__bin04,,9,1,,,,,,
18317973730085523,2024-10-22T08:56:51+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBa6bE5Nc5-,ye__bin04,,8,1,,,,,,
18039719894276238,2024-10-22T08:55:49+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBa6TidtevI,ye__bin04,,8,1,,,,,,
18055681822856659,2024-10-22T08:55:20+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBa6P7utE71,ye__bin04,,8,1,,,,,,
18044227283041319,2024-10-22T08:54:52+0000,"연일 계약설 돌던 손흥민, 바르셀로나 계약 싸인 근황에 모두가 축하했다.
본문은 아래 댓글 링크👇👇",55,0,,IMAGE,https://scontent-ams2-1.cdninstagram.com/v/t51.29350-15/463959470_1079151580547453_3387611906048410843_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=108&ccb=7-5&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiRkVFRC5iZXN0X2ltYWdlX3VybGdlbi5DMyJ9&_nc_ohc=6_iTLZ-mDwQQ7kNvwGtZsJm&_nc_oc=AdnPb2jwH0feGiR7u2u97syuM5ZQBWYjQnVTlvDucQjgORJCtWxx1v_jy5AdQAcASeA&_nc_zt=23&_nc_ht=scontent-ams2-1.cdninstagram.com&edm=ACx9VUEEAAAA&_nc_gid=6CcIhKF4hwd4Spc4vYR2Ew&oh=00_Afhni8rKkbIfmY6CHfm_KqhTBqxuhyysbPSzGUWjUjzSMQ&oe=692892BE,https://www.threads.com/@ye__bin04/post/DBa6MjFT7lO,ye__bin04,,8,1,1001.0,8.0,2.0,2.0,0.0,0.0
18047433937956093,2024-10-22T08:54:36+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBa6KoGtiIc,ye__bin04,,8,1,,,,,,
17861306886202170,2024-10-22T08:54:22+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBa6I2YtNm9,ye__bin04,,8,1,,,,,,
18066476143634734,2024-10-22T08:51:29+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBa5zvIN4AH,ye__bin04,,8,1,,,,,,
18047977873825286,2024-10-22T08:51:17+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBa5yPktwTo,ye__bin04,,8,1,,,,,,
18051118204762152,2024-10-22T08:50:49+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBa5u5qNrKr,ye__bin04,,8,1,,,,,,
17917869455905700,2024-10-22T08:49:07+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBa5idgt8gQ,ye__bin04,,8,1,,,,,,
18035767964213989,2024-10-22T08:48:45+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBa5fyCtX8m,ye__bin04,,8,1,,,,,,
17937326597923828,2024-10-22T08:48:38+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBa5e6SNxEH,ye__bin04,,8,1,,,,,,
18079813336537189,2024-10-22T08:47:33+0000,의외로 사람들이 잘 모르는 판다 크기,20,0,,IMAGE,https://scontent-ams2-1.cdninstagram.com/v/t51.29350-15/464088968_1102180331427484_2885887333798528014_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=111&ccb=7-5&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiRkVFRC5iZXN0X2ltYWdlX3VybGdlbi5DMyJ9&_nc_ohc=1YZS77kx-88Q7kNvwE7A85k&_nc_oc=AdnerKB9tWWy5UznOU1lqLA887N3DNHBRoisWpwYa8vpUJbud4QdQ03DHBe-LMqM4EM&_nc_zt=23&_nc_ht=scontent-ams2-1.cdninstagram.com&edm=ACx9VUEEAAAA&_nc_gid=6CcIhKF4hwd4Spc4vYR2Ew&oh=00_AfgS4ExbL6zt5hk1w6pgphKtHCy8QipbNHbchzsuPBJdxQ&oe=69288CC3,https://www.threads.com/@ye__bin04/post/DBa5W6KTQMA,ye__bin04,,8,1,327.0,25.0,1.0,1.0,1.0,0.0
18180249097307681,2024-10-22T08:46:07+0000,유행 절대 안타는 국민 운동화래 어때??,22,0,,IMAGE,https://scontent-ams2-1.cdninstagram.com/v/t51.29350-15/463949582_1949926365474955_8010768793349914987_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=108&ccb=7-5&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiRkVFRC5iZXN0X2ltYWdlX3VybGdlbi5DMyJ9&_nc_ohc=bGuCZ996w2oQ7kNvwEHQRP2&_nc_oc=AdnyFEhievTRkcmzUsvy-PU9HqVgQIqC6geuJUiuHG7uupypN_aWg0xsngCeyb3Kekg&_nc_zt=23&_nc_ht=scontent-ams2-1.cdninstagram.com&edm=ACx9VUEEAAAA&_nc_gid=6CcIhKF4hwd4Spc4vYR2Ew&oh=00_AfjAwMOkTrp240XQDipuXWcxAW-RWHOM4grQgzeZV8qdPA&oe=69287A72,https://www.threads.com/@ye__bin04/post/DBa5MgYT3kd,ye__bin04,,8,1,491.0,2.0,1.0,0.0,0.0,0.0
18074004838524230,2024-10-22T08:43:55+0000,소개팅 복장으로 왼쪽 오른쪽 뭐가 더 나아?,24,0,,CAROUSEL_ALBUM,https://scontent-ams2-1.cdninstagram.com/v/t51.29350-15/464052093_1284315212567032_4731565990587073732_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=103&ccb=7-5&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiQ0FST1VTRUxfSVRFTS5iZXN0X2ltYWdlX3VybGdlbi5DMyJ9&_nc_ohc=cksHxG99fUcQ7kNvwE9qFBK&_nc_oc=Adm-TxwouWLZivrD1KvKGnXcFDraSrmmNP8IItfWRdQIjOP9eNGQd5Wjv-MlNowVBb0&_nc_zt=23&_nc_ht=scontent-ams2-1.cdninstagram.com&edm=ACx9VUEEAAAA&_nc_gid=6CcIhKF4hwd4Spc4vYR2Ew&oh=00_Afg1Zl26g3BYdYP_XwNzisGn8mwfPzJzJsP0Cb9Nh6VCug&oe=692884F7,https://www.threads.com/@ye__bin04/post/DBa48UJz3qO,ye__bin04,,8,1,7314.0,12.0,30.0,0.0,0.0,0.0
17885704464056656,2024-10-22T08:40:44+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBa4lE_tTAg,ye__bin04,,8,1,,,,,,
18374271835110432,2024-10-22T08:38:00+0000,주말에 난리난 설악산 근황,14,0,,IMAGE,https://scontent-ams2-1.cdninstagram.com/v/t51.29350-15/464156730_442452225118486_233174932473454084_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=111&ccb=7-5&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiRkVFRC5iZXN0X2ltYWdlX3VybGdlbi5DMyJ9&_nc_ohc=QjE8jD-wCdMQ7kNvwEYo9mh&_nc_oc=AdlBOZxIwkCVlED1WvHZgi0hUvW_fApbvh515FqUbBxxudbMzcMldSPoq3k0UNnWH2I&_nc_zt=23&_nc_ht=scontent-ams2-1.cdninstagram.com&edm=ACx9VUEEAAAA&_nc_gid=6CcIhKF4hwd4Spc4vYR2Ew&oh=00_Afi0mIRp5LvqdbJkMbIiaOuu3Xy--mxHoPZTpp3a7wP-3Q&oe=69286DDC,https://www.threads.com/@ye__bin04/post/DBa4Q9ZzMan,ye__bin04,,8,1,96.0,1.0,1.0,0.0,0.0,0.0
18009919847446456,2024-10-22T08:34:16+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBa31ortjcL,ye__bin04,,8,1,,,,,,
17866915593161196,2024-10-22T08:33:31+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBa3wNZNGyt,ye__bin04,,8,1,,,,,,
17882692596072621,2024-10-22T08:16:41+0000,"아직 천명 안된사람 ??
나야..🥲
내가 몽땅 스팔 할게!
❤️하트 = 맞하트
😘리포 = 맞리포
🥰스팔 = 맞스팔
뒷삭없이 바로 달려갈게!!😎
1000명 프로젝트",90,0,,TEXT_POST,,https://www.threads.com/@ye__bin04/post/DBa106YT2nb,ye__bin04,1000명 프로젝트,8,1,3323.0,335.0,176.0,196.0,0.0,1.0
17869688892141805,2024-10-22T08:16:12+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBa1xUXNPds,ye__bin04,,8,1,,,,,,
18014612768345609,2024-10-22T08:16:07+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBa1wrTtpwR,ye__bin04,,8,1,,,,,,
17849433789284000,2024-10-22T08:15:52+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBa1u7VtQk0,ye__bin04,,8,1,,,,,,
18072727555592883,2024-10-22T08:15:43+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBa1tvyNQbR,ye__bin04,,8,1,,,,,,
17858556921225438,2024-10-22T04:52:06+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBaeaaDzaHg,ye__bin04,,4,1,,,,,,
18072873193587670,2024-10-22T01:14:37+0000,"❌뒷삭 절대 없다❌

스! 맞스팔❤️
하! 맞하트❤️
리! 맞리포❤️

일단 1000명 가보자 
스친들아 컴온~🔥

스하리1000명프로젝트",77,0,,TEXT_POST,,https://www.threads.com/@ye__bin04/post/DBaFhkGTFBH,ye__bin04,,1,1,115.0,10.0,1.0,4.0,0.0,0.0
18038464684965180,2024-10-22T01:13:24+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBaFYnbTB_l,ye__bin04,,1,1,,,,,,
18305850271161621,2024-10-22T01:10:59+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBaFG-ZzfPN,ye__bin04,,1,1,,,,,,
18052558462928484,2024-10-22T01:09:54+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBaE--ZzFk2,ye__bin04,,1,1,,,,,,
18056910142683498,2024-10-21T17:30:23+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBZQZX4zKYs,ye__bin04,,17,0,,,,,,
18095044765468931,2024-10-21T14:07:12+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBY5JUWTwcF,ye__bin04,,14,0,,,,,,
17955586160829979,2024-10-21T13:57:44+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBY4D6LTZVe,ye__bin04,,13,0,,,,,,
18119494561398003,2024-10-21T13:57:18+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBY4AtVTdOy,ye__bin04,,13,0,,,,,,
18027654863149592,2024-10-21T13:57:12+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBY4ACmzmEZ,ye__bin04,,13,0,,,,,,
18024662129208234,2024-10-21T13:32:05+0000,"지금 천명 스팔하는거
수익화 때문에 하는 스치니들도 많지?
정확히 아는 스친이들도 있겠지만
나처럼 초보 스친이들은 모를수도 있을것
같아서 알아왔어‼️

☆스레드 수익화 기준☆
1. 팔로워 1000명 이상
2. 꾸준한 업로드 60개 이상
3. 최소 5개 스레드가 750회 이상 조회수 기준이 맞춰지면 스레드 보너스 알림이 뜨고 보너스가 잠금해제 된다는데 약 $500 정도 한화 약68만원 정도 받을수 있음

우선 1단계 스친1000명은 부터 달성해야할것같아
참고로 나는 언팔없다~!!😉
스하리 부탁해❤️ 바로 맞스하리 갈게 🙆🏻‍♀️❤️🙆🏻

#스친1000명프로젝트",315,1,#스친1000명프로젝트,TEXT_POST,,https://www.threads.com/@ye__bin04/post/DBY1IEJzM1B,ye__bin04,,13,0,181.0,8.0,4.0,5.0,0.0,0.0
